R,G,B,Color
3,1,3,Negro
2,26,13,Negro
3,8,14,Negro
0,0,4,Negro
15,2,7,Negro
0,5,5,Negro
1,3,4,Negro
11,27,16,Negro
18,30,30,Negro
8,2,5,Negro
14,0,3,Negro
21,20,13,Negro
18,15,21,Negro
29,8,25,Negro
